Step,Reward
93200,3792.393628373546
93600,3624.5674723256807
94000,3282.434951093259
94400,3810.88032976193
94800,3853.049515490103
95200,3822.26970318895
95600,3778.144817587244
96000,3817.2098170489994
96400,3787.8765230571603
96800,3803.6435702694102
97200,3554.6394743372416
97600,3750.7298141149045
98000,3823.8647324982167
98400,3789.4640584550148
98800,3854.2654328304275
99200,3794.463822449105
99600,3830.8345235196166
100000,3205.1280642367997
100400,3406.3844596101812
100800,3852.9762291160105
101200,3825.7281192623864
101600,3814.566294210021
102000,3834.430984885438
102400,3818.0571949697937
102800,3430.398552398402
103200,3806.4618344364662
103600,3612.2632696554965
104000,3835.117734041154
104400,3579.4628287009627
104800,2914.9821398847093
105200,3742.312310349455
105600,3363.3057677720203
106000,3410.7769308781617
106400,3872.3112045235725
106800,3849.6408187652787
107200,3564.064938363337
107600,3687.078717154403
108000,3828.4392342282927
108400,3821.177056161194
108800,3673.8940199340213
109200,3823.3576667077377
109600,3857.985015484901
110000,3047.657602625505
110400,3859.2495318037386
110800,3522.431833892428
111200,3807.7447125216127
111600,3548.1377574363637
112000,3785.099401735274
112400,3848.389493090104
112800,3815.5480336032697
113200,3790.3736601684814
113600,3831.880724548904
114000,3863.8220082784546
114400,3357.1624569552114
114800,3806.9291876357534
115200,3798.260491198723
115600,3827.3737422445533
116000,2543.6759420454164
116400,3844.821258489357
116800,3844.6979675711705
117200,3830.694766602295
117600,3765.035504665834
118000,3829.8710805744513
118400,3811.984687784346
118800,3616.43714713169
119200,3312.3179255411187
119600,3631.615232768671
120000,3840.849248553566
120400,3758.505215550932
120800,3824.1151059908866
121200,3840.186160047944
121600,3819.180617857137
122000,3725.567607429151
122400,3872.3297563848714
122800,3752.030072714674
123200,3792.5182904028875
123600,3851.7971826823023
124000,3837.990671710419
124400,3869.0273512654244
124800,3827.2633155693425
125200,3273.187495605407
125600,3778.5590374182457
126000,3838.5711341054953
126400,3737.240493821156
126800,3809.594092501782
127200,3821.4949303451476
127600,3856.6249359469707
128000,3875.7735741311335
128400,3824.059116786348
128800,3834.3147380321448
129200,3809.2333075175193
129600,3816.369575844549
130000,3842.0941746698445
130400,3824.569602643884
130800,3813.982293115885
131200,3774.392557516801
131600,3824.604606130068
132000,3815.6636000195076
132400,3851.3304671435503
132800,3819.9396995746497
133200,3883.1263436870004
133600,3820.1302518981897
134000,3790.500182030344
134400,3781.3421187622953
134800,3829.0264752385337
135200,3833.6157335375374
135600,3817.222959974339
136000,3846.6849305348073
136400,3883.4363752680565
136800,3883.1718671292806
137200,3808.9350246728973
137600,3832.238262930129
138000,3821.551596760567
138400,3860.604601579166
138800,3851.5768577472045
139200,3806.092931476267
139600,3810.2997943556084
140000,3844.4550324203747
140400,3831.576156182078
140800,3848.584775492798
141200,3833.0181884193057
141600,3827.7537919675806
142000,3870.0487710378634
142400,3834.1492084500965
142800,3783.105530659883
143200,3850.619715120884
143600,3851.324879018283
144000,3827.3713961147632
144400,3829.273220706583
144800,3520.7851558766833
145200,3795.555686528163
145600,3814.7045277570946
146000,3841.261118591113
146400,3822.837456975887
146800,3723.163550295949
147200,3797.8347443868433
147600,3810.240844215266
148000,3661.7351809660436
148400,3830.2845311905794
148800,3852.5893591120503
149200,3823.39397748094
149600,3840.305064340248
150000,3844.0710162976857
150400,3371.8710463320194
150800,3812.4938791109225
151200,3841.2078135059755
151600,3742.7614931251496
152000,3877.1038129560393
152400,3842.074921091372
152800,3835.712260320426
153200,3830.146604247382
153600,3727.693496818991
154000,3733.2384709246235
154400,3810.702247566312
154800,3883.6270136484777
155200,3839.3335473715515
155600,3783.4285633961354
156000,3835.3101315404483
156400,3836.6815535853652
156800,3497.027602909265
157200,3746.322638845376
157600,3863.9823531824773
158000,3759.7587846489405
158400,3820.5937405227623
158800,3175.0749095987762
159200,3809.0636224107147
159600,2517.02164994421
160000,3846.030303465683
160400,3815.957983460516
160800,3813.3000375730135
161200,3816.153289288664
161600,3186.1533296639554
162000,3874.97275870684
162400,3815.326363199764
162800,3751.563817259469
163200,3846.918211257814
163600,3813.403607786714
164000,3802.4765678817266
164400,3842.2381709996293
164800,3818.257781974314
165200,3744.6618505356346
165600,3792.0573877313263
166000,3832.424640749154
166400,3879.016939768261
166800,3861.438353260476
167200,3875.3449858117
167600,3820.003052498195
168000,3589.619368016942
168400,3841.7293514545513
168800,3862.913539796033
169200,3857.665162342825
169600,3664.803385165013
170000,3812.935939734078
170400,3873.8197853400993
170800,3859.972848181941
171200,3834.6200514293414
171600,3829.8782774393158
172000,3819.895956496509
172400,3801.7209855091974
172800,3875.523141227552
173200,3849.5810855779005
173600,3828.122013826264
174000,3709.3473200952844
174400,3869.750012306581
174800,3871.4007691145994
175200,3857.4708884643205
175600,3847.8505550554214
176000,3797.0521942991345
176400,3850.1275036919237
176800,3861.4856692456387
177200,3867.665853113867
177600,3849.2364817212147
178000,3831.7082564645034
178400,3819.4659530278504
178800,3780.2724740173785
179200,3818.075769870018
179600,3851.3726353598395
180000,3841.718119639267
180400,3850.445832360052
180800,3852.4702724350173
181200,3767.622891464031
181600,3871.1343876569517
182000,3823.067750892086
182400,3845.586582989204
182800,3836.1828076736197
183200,3852.1663439906874
183600,3802.643293463393
184000,3888.438374467272
184400,3816.5176913624173
184800,3873.4914325584073
185200,3883.769296156969
185600,3814.7146092514977
186000,3854.467020908044
186400,2859.9246473105145
186800,3846.8803915206204
187200,3806.21587386753
187600,3825.187142516437
188000,3820.3617054673614
188400,3821.5925775910905
188800,3812.9779226126834
189200,3828.475641332938
189600,3807.355696335911
190000,3858.3585883536493
190400,3860.999418022841
190800,3822.0091515313597
191200,3795.9388401888264
191600,3783.8529740378367
192000,2006.1751039196251
192400,3742.8755569341224
192800,3868.284259827183
193200,3812.5881992071204
193600,3846.4165674180836
194000,3779.291137762266
194400,3813.1404988093987
194800,3826.8603687658238
195200,3864.119323491427
195600,3823.653065400871
196000,3870.789297047626
196400,3890.5620354435982
196800,3727.775251039394
197200,3816.145796347493
197600,3888.2636988618024
198000,3694.9912542080656
198400,3885.011571683998
198800,3878.2196063771553
199200,3891.9863055129485
199600,3852.622281601208
200000,3838.8769875199987
200400,3802.521415793529
200800,3843.0441114771684
201200,3601.388520061958
201600,3831.456852685609
202000,3758.917070239412
202400,3764.35101512798
202800,3761.808748609858
203200,3719.8897105324913
203600,3836.2974840497914
204000,3885.5400137014576
204400,3819.232969459927
204800,3854.2794028598373
205200,3829.9455911637842
205600,3841.376726226829
206000,3684.18192941934
206400,3712.0280968571337
206800,3686.050660960407
207200,3510.3439741682428
207600,3819.2986641027633
208000,3078.1516094759427
208400,3868.4026276753016
208800,3820.27172592156
209200,3838.6125925629985
209600,2335.2962012216285
210000,3751.0340875916404
210400,3869.3178554978676
210800,3768.6356882415994
211200,3777.584495097313
211600,3426.3045430971556
212000,3774.276306167511
212400,3594.47139892562
212800,3854.9462337889736
213200,3856.7591296826313
213600,3826.5442596487646
214000,3892.7437112122907
214400,3823.586117505956
214800,3817.120909501969
215200,3384.5349935281647
215600,3634.8855186574274
216000,3815.5766603494126
216400,3817.3299303074605
216800,3814.24253412588
217200,3824.559406720196
217600,3876.7744660556955
218000,3833.064857485387
218400,3742.518898168334
218800,3848.513357419792
219200,3824.4538263466443
219600,3752.1739410056794
220000,3884.9287721948094
220400,3831.251148751226
220800,3884.1660591191785
221200,3826.0124899839284
221600,3891.056351709257
222000,3843.0489479807707
222400,3819.99504062682
222800,3883.683042799032
223200,3814.2469213061986
223600,3814.27168476644
224000,3846.3689736858446
224400,3881.7508325852596
224800,3812.844997419099
225200,3834.858698719142
225600,3856.4680982850964
226000,3789.35725670045
226400,3814.820277997666
226800,3848.1114642355014
227200,3821.547761711678
227600,3851.150722693966
228000,3873.638232554921
228400,3871.074232946889
228800,3839.1774904831505
229200,3835.258526265104
229600,3873.5227853477236
230000,3803.8757047686872
230400,3865.1300103731032
230800,3810.1284553803725
231200,3816.911923547243
231600,3856.4042995133077
232000,3862.794082802308
232400,3879.074400768697
232800,3837.7276513191546
233200,3882.3512460842585
233600,3845.3160489610514
234000,3881.894863041748
234400,3813.535195281422
234800,3824.4262661554567
235200,3778.941633971507
235600,3785.865272310176
236000,3809.0501277896965
236400,3781.8256187117354
236800,3854.115043309468
237200,3817.138470237919
237600,3853.2880013087947
238000,3882.6046249286087
238400,3827.682634962207
238800,3745.9906507570017
239200,3881.2638978899513
239600,3827.515574235035
240000,3762.302652701056
240400,3854.0845751988422
240800,3776.5402571852774
241200,3832.762885258245
241600,3811.8222354092195
242000,3824.0551462509807
242400,3867.988408088774
242800,3820.8787372643355
243200,3803.5741650742734
243600,3869.829642495421
244000,3873.9028064473123
244400,3757.4353814301953
244800,3573.519022413767
245200,2137.630080744866
245600,3840.5831070323698
246000,3828.910646803738
246400,3883.720776026697
246800,3885.6543306103245
247200,3659.973221641916
247600,3833.098877850231
248000,3842.01768831746
248400,3852.729860724663
248800,3836.9255442979706
249200,3833.1194664396407
249600,3805.626068703481
250000,3866.606712551039
250400,3820.814364103664
250800,3814.0950536207993
251200,3844.2019933192764
251600,3822.5584645153363
252000,3814.5919230155755
252400,3853.513655512749
252800,3835.286821211159
253200,3844.439036213676
253600,3845.576813785359
254000,3845.089914902508
254400,3807.905282358181
254800,3849.7518059929
255200,3816.1869597105892
255600,3671.0251184219
256000,3848.494364910657
256400,3763.3948955630535
256800,3839.8971206604633
257200,3753.879968776086
257600,3843.9632964615807
258000,2819.3424368366427
258400,3859.022162397611
258800,3833.5500326947986
259200,3870.942630538747
259600,3849.6530859344975
260000,3872.4827914461707
260400,3787.9697280906303
260800,3880.5700089073703
261200,3701.908967910316
261600,3832.260218908908
262000,3825.7866390369327
262400,3872.7601507144996
262800,3845.5856387716044
263200,3830.632296357652
263600,3753.822904026814
264000,3832.1456106981436
264400,3834.7687787211175
264800,3819.8918125301702
265200,3872.782919419915
265600,3781.973870697324
266000,3803.500014326938
266400,3820.0510562029876
266800,3858.3830466707864
267200,3892.523711380255
267600,3850.1782739698115
268000,3869.402514151902
268400,3820.9554203493813
268800,3813.5036293239295
269200,3827.6145472985067
269600,3801.2223041208363
270000,2136.5030483345954
270400,3857.766155386072
270800,3831.197192597325
271200,3843.1775471578912
271600,3827.2812932783886
272000,3889.688867807612
